29251,,100,26266,,,EAF7100,500000,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,303,5/20/2026 11:26:54 AM,,,Scheduled,False,,,,S29251 (Scheduled),S29251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2777,-2777,-2777,-2777,, S#2 Cast HRC: Std Opt, S#2 Cast HRC: Std Opt, S#2 Cast HRC: Std Opt,ST-Peritectic,,,9145-2,,20,7100,7100,20,,,,,,6.50,29251,,,0.000000,0.000000,0.00,0,0.000000,0.000000,0.000000,,0,0.00,0.00,0.000000,0.00,73.000000,9.000000,0.00,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00,0.00,0.000000,0.00,73.000000,9.000000,0.00,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,0.00,7100,0.2836,29251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-05-13 07:39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29252,,100,26266,,,EAF7100,500000,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,303,5/20/2026 11:26:54 AM,,,Scheduled,False,,,,S29252 (Scheduled),S29252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2777,-2777,-2777,-2777,, S#2 Cast HRC: Std Opt, S#2 Cast HRC: Std Opt, S#2 Cast HRC: Std Opt,ST-Peritectic,,,9146-1,,20,7100,7100,20,,,,,,6.50,29252,,,0.000000,0.000000,0.00,0,0.000000,0.000000,0.000000,,0,0.00,0.00,0.000000,0.00,73.000000,9.000000,0.00,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00,0.00,0.000000,0.00,73.000000,9.000000,0.00,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,0.00,7100,0.2836,29252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-05-13 07:39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29257,,100,26267,,,EAF7181,500000,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,303,5/20/2026 11:26:54 AM,,,Scheduled,False,,,,S29257 (Scheduled),S29257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2764,-2764,-2764,-2764,, HRC: Std Opt; HRC: Std Opt, HRC: Std Opt; HRC: Std Opt, HRC: Std Opt; HRC: Std Opt,ST-MC (0.17/0.18 - 0.21/0.22),,,9209-1,,169,7181,7181,169,,,,,,6.50,29257,,,0.000000,0.000000,0.00,0,0.000000,0.000000,0.000000,,0,0.00,0.00,0.000000,0.00,49.000000,9.000000,0.00,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00,0.00,0.000000,0.00,73.000000,9.000000,0.00,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,0.00,7181,0.2836,29257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-05-13 07:39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29258,,100,26267,,,EAF7181,500000,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,303,5/20/2026 11:26:54 AM,,,Scheduled,False,,,,S29258 (Scheduled),S29258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2764,-2764,-2764,-2764,, HRC: Std Opt; HRC: Std Opt, HRC: Std Opt; HRC: Std Opt, HRC: Std Opt; HRC: Std Opt,ST-MC (0.17/0.18 - 0.21/0.22),,,9221-2,,169,7181,7181,169,,,,,,6.50,29258,,,0.000000,0.000000,0.00,0,0.000000,0.000000,0.000000,,0,0.00,0.00,0.000000,0.00,49.000000,9.000000,0.00,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00,0.00,0.000000,0.00,73.000000,9.000000,0.00,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,0.00,7181,0.2836,29258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-05-13 07:39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29259,,100,26267,,,EAF7181,500000,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,303,5/20/2026 11:26:54 AM,,,Scheduled,False,,,,S29259 (Scheduled),S29259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2764,-2764,-2764,-2764,, HRC: Std Opt; HRC: Std Opt, HRC: Std Opt; HRC: Std Opt, HRC: Std Opt; HRC: Std Opt,ST-MC (0.17/0.18 - 0.21/0.22),,,9245-1,,169,7181,7181,169,,,,,,6.50,29259,,,0.000000,0.000000,0.00,0,0.000000,0.000000,0.000000,,0,0.00,0.00,0.000000,0.00,49.000000,9.000000,0.00,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00,0.00,0.000000,0.00,73.000000,9.000000,0.00,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,0.00,7181,0.2836,29259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-05-13 07:39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29260,,100,26267,,,EAF7181,500000,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,303,5/20/2026 11:26:54 AM,,,Scheduled,False,,,,S29260 (Scheduled),S29260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2764,-2764,-2764,-2764,, HRC: Std Opt; HRC: Std Opt, HRC: Std Opt; HRC: Std Opt, HRC: Std Opt; HRC: Std Opt,ST-MC (0.17/0.18 - 0.21/0.22),,,9245-2,,169,7181,7181,169,,,,,,6.50,29260,,,0.000000,0.000000,0.00,0,0.000000,0.000000,0.000000,,0,0.00,0.00,0.000000,0.00,49.000000,9.000000,0.00,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00,0.00,0.000000,0.00,73.000000,9.000000,0.00,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,0.00,7181,0.2836,29260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-05-13 07:39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29261,,100,26267,,,EAF7181,500000,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,303,5/20/2026 11:26:54 AM,,,Scheduled,False,,,,S29261 (Scheduled),S29261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2764,-2764,-2764,-2764,, HRC: Std Opt; HRC: Std Opt, HRC: Std Opt; HRC: Std Opt, HRC: Std Opt; HRC: Std Opt,ST-MC (0.17/0.18 - 0.21/0.22),,,9278-1,,169,7181,7181,169,,,,,,6.50,29261,,,0.000000,0.000000,0.00,0,0.000000,0.000000,0.000000,,0,0.00,0.00,0.000000,0.00,49.000000,9.000000,0.00,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00,0.00,0.000000,0.00,73.000000,9.000000,0.00,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,0.00,7181,0.2836,29261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-05-13 07:39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29262,,100,26267,,,EAF7181,500000,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,303,5/20/2026 11:26:54 AM,,,Scheduled,False,,,,S29262 (Scheduled),S29262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2764,-2764,-2764,-2764,, HRC: Std Opt; HRC: Std Opt, HRC: Std Opt; HRC: Std Opt, HRC: Std Opt; HRC: Std Opt,ST-MC (0.17/0.18 - 0.21/0.22),,,9278-1,,169,7181,7181,169,,,,,,6.50,29262,,,0.000000,0.000000,0.00,0,0.000000,0.000000,0.000000,,0,0.00,0.00,0.000000,0.00,49.000000,9.000000,0.00,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00,0.00,0.000000,0.00,73.000000,9.000000,0.00,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,0.00,7181,0.2836,29262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-05-13 07:39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28720,,100,26268,,,EAF7604,500000,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,303,5/20/2026 12:16:58 PM,,,Scheduled,False,,,,S28720 (Scheduled),S28720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2775,-2775,-2775,-2775,Reference TWI# JSW-TWI24-LMF005 for Ti Aim,Reference TWI# JSW-TWI24-LMF005 for Ti Aim HRC: Std Opt;   HRC: Std Opt,Reference TWI# JSW-TWI24-LMF005 for Ti Aim HRC: Std Opt;   HRC: Std Opt,Reference TWI# JSW-TWI24-LMF005 for Ti Aim HRC: Std Opt;   HRC: Std Opt,MA-Peritectic,,,9220-2,,88,7604,7604,88,,,,,,6.50,28720,,,0.000000,0.000000,0.00,0,0.000000,0.000000,0.000000,,0,0.00,0.00,0.000000,0.00,49.000000,9.000000,0.00,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00,0.00,0.000000,0.00,73.000000,9.000000,0.00,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,0.00,7604,0.2836,28720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-05-13 07:39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29265,,100,26268,,,EAF7604,500000,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,303,5/20/2026 12:16:46 PM,,,Scheduled,False,,,,S29265 (Scheduled),S29265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2775,-2775,-2775,-2775,Reference TWI# JSW-TWI24-LMF005 for Ti Aim,Reference TWI# JSW-TWI24-LMF005 for Ti Aim HRC: Std Opt;   HRC: Std Opt,Reference TWI# JSW-TWI24-LMF005 for Ti Aim HRC: Std Opt;   HRC: Std Opt,Reference TWI# JSW-TWI24-LMF005 for Ti Aim HRC: Std Opt;   HRC: Std Opt,MA-Peritectic,,,8715-2,,88,7604,7604,88,,,,,,6.50,29265,,,0.000000,0.000000,0.00,0,0.000000,0.000000,0.000000,,0,0.00,0.00,0.000000,0.00,49.000000,9.000000,0.00,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00,0.00,0.000000,0.00,73.000000,9.000000,0.00,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,0.00,7604,0.2836,29265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-05-13 07:39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29266,,100,26268,,,EAF7604,500000,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,303,5/20/2026 12:16:46 PM,,,Scheduled,False,,,,S29266 (Scheduled),S29266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2775,-2775,-2775,-2775,Reference TWI# JSW-TWI24-LMF005 for Ti Aim,Reference TWI# JSW-TWI24-LMF005 for Ti Aim HRC: Std Opt;   HRC: Std Opt,Reference TWI# JSW-TWI24-LMF005 for Ti Aim HRC: Std Opt;   HRC: Std Opt,Reference TWI# JSW-TWI24-LMF005 for Ti Aim HRC: Std Opt;   HRC: Std Opt,MA-Peritectic,,,8715-2,,88,7604,7604,88,,,,,,6.50,29266,,,0.000000,0.000000,0.00,0,0.000000,0.000000,0.000000,,0,0.00,0.00,0.000000,0.00,49.000000,9.000000,0.00,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.00,0.00,0.000000,0.00,73.000000,9.000000,0.00,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,0.00,7604,0.2836,29266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-05-13 07:39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
